Package,LibPath,Version,Priority,Depends,Imports,LinkingTo,Suggests,Enhances,License,License_is_FOSS,License_restricts_use,OS_type,MD5sum,NeedsCompilation,Built
splines,C:/R/R-3.5.1/library,3.5.1,base,NA,"graphics, stats",NA,"Matrix, methods",NA,Part of R 3.5.1,NA,NA,NA,NA,yes,3.5.1
stars,C:/R/R-3.5.1/library,0.2-0,NA,"abind, R (>= 3.3.0), sf (>= 0.7-0)","methods, parallel, classInt (>= 0.2-2), ncdf4, ncmeta, rlang,
units",NA,"covr, dplyr (>= 0.7-0), ggplot2, ggthemes, gstat, knitr,
lwgeom, maps, pbapply, plm, raster, rmarkdown, sp, spacetime,
testthat, viridis, zoo, xts, starsdata",NA,Apache License,NA,NA,NA,NA,no,3.5.1
stats,C:/R/R-3.5.1/library,3.5.1,base,NA,"utils, grDevices, graphics",NA,"MASS, Matrix, SuppDists, methods, stats4",NA,Part of R 3.5.1,NA,NA,NA,NA,yes,3.5.1
stats4,C:/R/R-3.5.1/library,3.5.1,base,NA,"graphics, methods, stats",NA,NA,NA,Part of R 3.5.1,NA,NA,NA,NA,NA,3.5.1
stringdist,C:/R/R-3.5.1/library,0.9.5.1,NA,R (>= 2.15.3),parallel,NA,testthat,NA,GPL-3,NA,NA,NA,NA,yes,3.5.1
stringi,C:/R/R-3.5.1/library,1.2.4,NA,R (>= 2.14),"tools, utils, stats",NA,NA,NA,file LICENSE,yes,NA,NA,NA,yes,3.5.1
stringr,C:/R/R-3.5.1/library,1.3.1,NA,R (>= 3.1),"glue (>= 1.2.0), magrittr, stringi (>= 1.1.7)",NA,"covr, htmltools, htmlwidgets, knitr, rmarkdown, testthat",NA,GPL-2 | file LICENSE,NA,NA,NA,NA,no,3.5.1
summarytools,C:/R/R-3.5.1/library,0.8.8,NA,NA,"grDevices, htmltools, lubridate, matrixStats, methods, pander,
pryr, rapportools, RCurl, utils",NA,"rstudioapi, knitr, rmarkdown",NA,GPL-2,NA,NA,NA,NA,no,3.5.1
survival,C:/R/R-3.5.1/library,2.43-3,recommended,R (>= 2.13.0),"graphics, Matrix, methods, splines, stats, utils",NA,NA,NA,LGPL (>= 2),NA,NA,NA,NA,yes,3.5.1
svglite,C:/R/R-3.5.1/library,1.2.1,NA,R (>= 3.0.0),"Rcpp, gdtools (>= 0.1.6)","Rcpp, gdtools, BH","htmltools, testthat, xml2 (>= 1.0.0), covr, fontquiver (>=
0.2.0), knitr, rmarkdown",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.5.1
tcltk,C:/R/R-3.5.1/library,3.5.1,base,NA,utils,NA,NA,NA,Part of R 3.5.1,NA,NA,NA,NA,yes,3.5.1
tibble,C:/R/R-3.5.1/library,2.0.1,NA,R (>= 3.1.0),"cli (>= 1.0.1), crayon (>= 1.3.4), fansi (>= 0.4.0), methods,
pillar (>= 1.3.1), pkgconfig (>= 2.0.2), rlang (>= 0.3.1),
utils",NA,"bench (>= 1.0.1), covr (>= 3.2.1), dplyr (>= 0.7.8),
htmltools (>= 0.3.6), import (>= 1.1.0), knitr (>= 1.21), mockr
(>= 0.1), nycflights13 (>= 1.0.0), rmarkdown (>= 1.11),
testthat (>= 2.0.1), withr (>= 2.1.2)",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.5.2
tictoc,C:/R/R-3.5.1/library,1.0,NA,"R (>= 3.0.3), methods",NA,NA,NA,NA,Apache License (== 2.0) | file LICENSE,NA,NA,NA,NA,no,3.5.0
tidyr,C:/R/R-3.5.1/library,0.8.2,NA,R (>= 3.1),"dplyr (>= 0.7.0), glue, magrittr, purrr, Rcpp, rlang, stringi,
tibble, tidyselect (>= 0.2.5)",Rcpp,"covr, gapminder, knitr, rmarkdown, testthat",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.5.1
tidyselect,C:/R/R-3.5.1/library,0.2.5,NA,R (>= 3.1),"glue (>= 1.3.0), purrr, rlang (>= 0.2.2), Rcpp (>= 0.12.0)","Rcpp (>= 0.12.0),","covr, dplyr, testthat",NA,GPL-3,NA,NA,NA,NA,yes,3.5.1
tidyverse,C:/R/R-3.5.1/library,1.2.1,NA,NA,"broom (>= 0.4.2), cli (>= 1.0.0), crayon (>= 1.3.4), dplyr (>=
0.7.4), dbplyr (>= 1.1.0), forcats (>= 0.2.0), ggplot2 (>=
2.2.1), haven (>= 1.1.0), hms (>= 0.3), httr (>= 1.3.1),
jsonlite (>= 1.5), lubridate (>= 1.7.1), magrittr (>= 1.5),
modelr (>= 0.1.1), purrr (>= 0.2.4), readr (>= 1.1.1), readxl
(>= 1.0.0), reprex (>= 0.1.1), rlang (>= 0.1.4), rstudioapi (>=
0.7), rvest (>= 0.3.2), stringr (>= 1.2.0), tibble (>= 1.3.4),
tidyr (>= 0.7.2), xml2 (>= 1.1.1)",NA,"feather (>= 0.3.1), knitr (>= 1.17), rmarkdown (>= 1.7.4)",NA,GPL-3 | file LICENSE,NA,NA,NA,NA,no,3.5.2
tigris,C:/R/R-3.5.1/library,0.7,NA,R (>= 3.3.0),"stringr, magrittr, rgdal, sp, utils, rappdirs, maptools, httr,
uuid, sf, dplyr, methods",NA,"acs, testthat, ggplot2, ggthemes, leaflet, knitr, rgeos",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.1
tinytex,C:/R/R-3.5.1/library,0.10,NA,NA,xfun (>= 0.3),NA,"testit, rstudioapi",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.2
tm,C:/R/R-3.5.1/library,0.7-6,NA,"R (>= 3.2.0), NLP (>= 0.2-0)","Rcpp, parallel, slam (>= 0.1-37), stats, tools, utils,
graphics, xml2","BH, Rcpp","antiword, filehash, methods, pdftools, Rcampdf, Rgraphviz,
Rpoppler, SnowballC, testthat, tm.lexicon.GeneralInquirer",NA,GPL-3,NA,NA,NA,NA,yes,3.5.2
tools,C:/R/R-3.5.1/library,3.5.1,base,NA,NA,NA,"codetools, methods, xml2, curl",NA,Part of R 3.5.1,NA,NA,NA,NA,yes,3.5.1
translations,C:/R/R-3.5.1/library,3.5.1,NA,NA,NA,NA,NA,NA,Part of R 3.5.1,NA,NA,NA,NA,NA,3.5.1
units,C:/R/R-3.5.1/library,0.6-2,NA,R (>= 3.0.2),Rcpp,Rcpp (>= 0.12.10),"udunits2, NISTunits, measurements, xml2, tibble, pillar (>=
1.3.0), knitr, testthat, ggforce, rmarkdown, magrittr",NA,GPL-2,NA,NA,NA,NA,yes,3.5.2
usethis,C:/R/R-3.5.1/library,1.4.0,NA,R (>= 3.1),"clipr (>= 0.3.0), clisymbols, crayon, curl (>= 2.7), desc, fs
(>= 1.2.0), gh, git2r (>= 0.23), glue, rlang, rprojroot (>=
1.2), rstudioapi, utils, whisker",NA,"covr, knitr, magick, rmarkdown, roxygen2, spelling (>= 1.2),
styler (>= 1.0.2), testthat (>= 2.0.0), withr",NA,GPL-3,NA,NA,NA,NA,no,3.5.2
utf8,C:/R/R-3.5.1/library,1.1.4,NA,R (>= 2.10),NA,NA,"knitr, rmarkdown, testthat",NA,Apache License (== 2.0) | file LICENSE,NA,NA,NA,NA,yes,3.5.1
utils,C:/R/R-3.5.1/library,3.5.1,base,NA,NA,NA,"methods, xml2, commonmark",NA,Part of R 3.5.1,NA,NA,NA,NA,yes,3.5.1
uuid,C:/R/R-3.5.1/library,0.1-2,NA,R (>= 2.9.0),NA,NA,NA,NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.5.0
viridis,C:/R/R-3.5.1/library,0.5.1,NA,"R (>= 2.10), viridisLite (>= 0.3.0)","stats, ggplot2 (>= 1.0.1), gridExtra",NA,"hexbin (>= 1.27.0), scales, MASS, knitr, dichromat,
colorspace, rasterVis, httr, mapproj, vdiffr, svglite (>=
1.2.0), testthat, covr, rmarkdown, rgdal",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.1
viridisLite,C:/R/R-3.5.1/library,0.3.0,NA,R (>= 2.10),NA,NA,"hexbin (>= 1.27.0), ggplot2 (>= 1.0.1), testthat, covr",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.1
visNetwork,C:/R/R-3.5.1/library,2.0.5,NA,R (>= 3.0),"htmlwidgets, htmltools, jsonlite, magrittr, utils, methods,
grDevices, stats",NA,"knitr, rmarkdown, webshot, igraph, rpart, shiny,
shinyWidgets, colourpicker, sparkline, ggraph, flashClust",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.2
webshot,C:/R/R-3.5.1/library,0.5.1,NA,R (>= 3.0),"magrittr, jsonlite, callr",NA,"httpuv, knitr, rmarkdown, shiny",NA,GPL-2,NA,NA,NA,NA,no,3.5.1
whisker,C:/R/R-3.5.1/library,0.3-2,NA,NA,NA,NA,markdown,NA,GPL-3,NA,NA,NA,NA,no,3.5.1
withr,C:/R/R-3.5.1/library,2.1.2,NA,R (>= 3.0.2),"stats, graphics, grDevices",NA,"testthat, covr, lattice, DBI, RSQLite, methods, knitr,
rmarkdown",NA,GPL (>= 2),NA,NA,NA,NA,no,3.5.1
writexl,C:/R/R-3.5.1/library,1.1,NA,NA,NA,NA,"spelling, readxl, nycflights13, testthat, bit64",NA,BSD_2_clause + file LICENSE,NA,NA,NA,NA,yes,3.5.2
xfun,C:/R/R-3.5.1/library,0.4,NA,NA,tools,NA,"testit, parallel, rstudioapi, tinytex, mime, markdown, knitr,
htmltools, base64enc, rmarkdown",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.1
xlsx,C:/R/R-3.5.1/library,0.6.1,NA,NA,"rJava, xlsxjars, grDevices, utils",NA,NA,NA,GPL-3,NA,NA,NA,NA,no,3.5.0
xlsxjars,C:/R/R-3.5.1/library,0.6.1,NA,rJava,NA,NA,NA,NA,GPL-3,NA,NA,NA,NA,no,3.5.0
XML,C:/R/R-3.5.1/library,3.98-1.16,NA,"R (>= 2.13.0), methods, utils",NA,NA,"bitops, RCurl",NA,BSD_2_clause + file LICENSE,NA,NA,NA,NA,yes,3.5.1
xml2,C:/R/R-3.5.1/library,1.2.0,NA,R (>= 3.1.0),Rcpp,Rcpp (>= 0.12.12),"testthat, curl, covr, knitr, rmarkdown, magrittr, httr",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.5.1
xopen,C:/R/R-3.5.1/library,1.0.0,NA,R (>= 3.1),processx,NA,"ps, testthat",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.1
xtable,C:/R/R-3.5.1/library,1.8-3,NA,R (>= 2.10.0),"stats, utils",NA,"knitr, spdep, splm, sphet, plm, zoo, survival",NA,GPL (>= 2),NA,NA,NA,NA,no,3.5.1
yaml,C:/R/R-3.5.1/library,2.2.0,NA,NA,NA,NA,RUnit,NA,BSD_3_clause + file LICENSE,NA,NA,NA,NA,yes,3.5.1
zip,C:/R/R-3.5.1/library,1.0.0,NA,NA,NA,NA,"covr, testthat, withr",NA,CC0,NA,NA,NA,NA,yes,3.5.1
zoo,C:/R/R-3.5.1/library,1.8-4,NA,"R (>= 3.1.0), stats","utils, graphics, grDevices, lattice (>= 0.20-27)",NA,"coda, chron, DAAG, fts, ggplot2, mondate, scales,
strucchange, timeDate, timeSeries, tis, tseries, xts",NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,3.5.1
